original_name	extId	id	lat	lon	name
Berlin	8011160	A=1@O=Berlin Hbf@X=13369549@Y=52525589@U=80@L=8011160@B=1@p=1715799947@i=U×008065969@	52.524925	13.369629	Berlin Hbf
Hamburg	8002549	A=1@O=Hamburg Hbf@X=10006909@Y=53552733@U=80@L=8002549@B=1@p=1715799947@i=U×008001071@	53.55353	10.00636	Hamburg Hbf
Essen	8000098	A=1@O=Essen Hbf@X=7014795@Y=51451351@U=80@L=8000098@B=1@p=1715799947@i=U×008010184@	51.451378	7.01386	Essen Hbf
Bremen	8000050	A=1@O=Bremen Hbf@X=8813833@Y=53083478@U=80@L=8000050@B=1@p=1715799947@i=U×008013751@	53.08328	8.813681	Bremen Hbf
Dresden	8010085	A=1@O=Dresden Hbf@X=13732039@Y=51040562@U=80@L=8010085@B=1@p=1715799947@i=U×008006050@	51.040222	13.731409	Dresden Hbf
Hannover	8000152	A=1@O=Hannover Hbf@X=9741017@Y=52376764@U=80@L=8000152@B=1@p=1715799947@i=U×008013552@	52.37708	9.741763	Hannover Hbf
Nürnberg	8000284	A=1@O=Nürnberg Hbf@X=11082989@Y=49445615@U=80@L=8000284@B=1@p=1715799947@i=U×008022193@	49.445435	11.08227	Nürnberg Hbf
Duisburg	8000086	A=1@O=Duisburg Hbf@X=6775907@Y=51429786@U=80@L=8000086@B=1@p=1715799947@i=U×008010316@	51.429615	6.77606	Duisburg Hbf
Bochum	8000041	A=1@O=Bochum Hbf@X=7223273@Y=51478607@U=80@L=8000041@B=1@p=1715799947@i=U×008010179@	51.47849	7.223264	Bochum Hbf
Wuppertal	8000266	A=1@O=Wuppertal Hbf@X=7149544@Y=51254362@U=80@L=8000266@B=1@p=1715799947@i=U×008008143@	51.254444	7.150155	Wuppertal Hbf
Bielefeld	8000036	A=1@O=Bielefeld Hbf@X=8532723@Y=52029259@U=80@L=8000036@B=1@p=1715799947@i=U×008013597@	52.029423	8.532777	Bielefeld Hbf
Bonn	8000044	A=1@O=Bonn Hbf@X=7097136@Y=50732008@U=80@L=8000044@B=1@p=1715799947@i=U×008015485@	50.731964	7.096678	Bonn Hbf
Münster	8000263	A=1@O=Münster(Westf)Hbf@X=7635716@Y=51956563@U=80@L=8000263@B=1@p=1715799947@i=U×008021011@	51.956528	7.63586	Münster(Westf)Hbf
Marl	8003891	A=1@O=Marl-Sinsen@X=7173482@Y=51667749@U=80@L=8003891@B=1@p=1715799947@i=U×008010136@	51.667847	7.173473	Marl-Sinsen
Minden	8000252	A=1@O=Minden(Westf)@X=8934729@Y=52290135@U=80@L=8000252@B=1@p=1715799947@i=U×008013578@	52.290565	8.934442	Minden(Westf)
Velbert	8003529	A=1@O=Velbert-Langenberg@X=7122378@Y=51354762@U=80@L=8003529@B=1@p=1715799947@i=U×008008161@	51.354458	7.122207	Velbert-Langenberg
Norderstedt	8079027	A=1@O=Norderstedt Mitte@X=9992382@Y=53707689@U=80@L=8079027@B=1@p=1715799947@i=U×008059303@	53.706753	9.992436	Norderstedt Mitte
Bamberg	8000025	A=1@O=Bamberg@X=10899493@Y=49900757@U=80@L=8000025@B=1@p=1715799947@i=U×008022090@	49.90079	10.899493	Bamberg
Dessau-Roßlau	953806	A=1@O=Dessau Hauptbahnhof (Tram/Bus), Dessau-Roßlau@X=12236809@Y=51840306@U=80@L=953806@B=1@p=1715799947@	51.840305	12.236809	Dessau Hauptbahnhof (Tram/Bus), Dessau-Roßlau
Neumünster	8000271	A=1@O=Neumünster@X=9979815@Y=54075752@U=80@L=8000271@B=1@p=1715799947@i=U×008001295@	54.076336	9.980031	Neumünster
Delmenhorst	8000070	A=1@O=Delmenhorst@X=8629761@Y=53052789@U=80@L=8000070@B=1@p=1715799947@i=U×008013828@	53.052773	8.629626	Delmenhorst
Viersen	8000174	A=1@O=Viersen@X=6403897@Y=51254946@U=80@L=8000174@B=1@p=1715799947@i=U×008015122@	51.254955	6.403745	Viersen
Rheine	8000316	A=1@O=Rheine@X=7434259@Y=52276300@U=80@L=8000316@B=1@p=1715799947@i=U×008021067@	52.276337	7.434304	Rheine
Marburg	8000337	A=1@O=Marburg(Lahn)@X=8775018@Y=50819275@U=80@L=8000337@B=1@p=1715799947@i=U×008005387@	50.819275	8.775081	Marburg(Lahn)
Lüneburg	8000238	A=1@O=Lüneburg@X=10419891@Y=53249652@U=80@L=8000238@B=1@p=1715799947@i=U×008001173@	53.24974	10.419873	Lüneburg
Dorsten	8006709	A=1@O=Dorsten@X=6970496@Y=51658274@U=80@L=8006709@B=1@p=1715799947@i=U×008010253@	51.65825	6.97046	Dorsten
Troisdorf	8000135	A=1@O=Troisdorf@X=7150892@Y=50813926@U=80@L=8000135@B=1@p=1715799947@i=U×008015572@	50.81372	7.150712	Troisdorf
Wilhelmshaven	8006445	A=1@O=Wilhelmshaven@X=8114904@Y=53518798@U=80@L=8006445@B=1@p=1715799947@i=U×008021223@	53.51876	8.115677	Wilhelmshaven
Gladbeck	8000125	A=1@O=Gladbeck West@X=6976393@Y=51574926@U=80@L=8000125@B=1@p=1715799947@i=U×008010019@	51.57536	6.976825	Gladbeck West
Landshut	8000217	A=1@O=Landshut(Bay)Hbf@X=12135932@Y=48547494@U=80@L=8000217@B=1@p=1715799947@i=U×008026353@	48.547512	12.135878	Landshut(Bay)Hbf
Detmold	8001420	A=1@O=Detmold@X=8872857@Y=51940742@U=80@L=8001420@B=1@p=1715799947@i=U×008013460@	51.940617	8.87327	Detmold
Bayreuth	8000028	A=1@O=Bayreuth Hbf@X=11579985@Y=49949613@U=80@L=8000028@B=1@p=1715799947@i=U×008022249@	49.949604	11.579976	Bayreuth Hbf
Arnsberg	8004228	A=1@O=Arnsberg-Neheim-Hüs@X=7970070@Y=51438002@U=80@L=8004228@B=1@p=1715799947@i=U×008008201@	51.437984	7.970043	Arnsberg-Neheim-Hüs
Castrop-Rauxel	8001327	A=1@O=Castrop-Rauxel Hbf@X=7303978@Y=51573524@U=80@L=8001327@B=1@p=1715799947@i=U×008010036@	51.573685	7.304643	Castrop-Rauxel Hbf
Brandenburg an der Havel	737273	A=1@O=Hauptbahnhof, Brandenburg an der Havel@X=12565625@Y=52401493@U=80@L=737273@B=1@p=1715799947@	52.401493	12.565625	Hauptbahnhof, Brandenburg an der Havel
Aschaffenburg	8000010	A=1@O=Aschaffenburg Hbf@X=9143693@Y=49980554@U=80@L=8000010@B=1@p=1715799947@i=U×008022610@	49.98059	9.143854	Aschaffenburg Hbf
Bocholt	8000040	A=1@O=Bocholt@X=6620429@Y=51834121@U=80@L=8000040@B=1@p=1715799947@i=U×008010292@	51.833286	6.619755	Bocholt
Lüdenscheid	8003782	A=1@O=Lüdenscheid@X=7628714@Y=51220356@U=80@L=8003782@B=1@p=1715799947@i=U×008008378@	51.220768	7.629352	Lüdenscheid
Celle	8000064	A=1@O=Celle@X=10062471@Y=52620452@U=80@L=8000064@B=1@p=1715799947@i=U×008013632@	52.621017	10.062651	Celle
Kempten (Allgäu)	8000197	A=1@O=Kempten(Allgäu)Hbf@X=10317612@Y=47711749@U=80@L=8000197@B=1@p=1715799947@i=U×008002307@	47.71181	10.317675	Kempten(Allgäu)Hbf
Fulda	8000115	A=1@O=Fulda@X=9683980@Y=50554722@U=80@L=8000115@B=1@p=1715799947@i=U×008005637@	50.554794	9.684178	Fulda
Lippstadt	8000571	A=1@O=Lippstadt@X=8348785@Y=51670688@U=80@L=8000571@B=1@p=1715799947@i=U×008010367@	51.670715	8.348767	Lippstadt
Aalen	8000002	A=1@O=Aalen Hbf@X=10096270@Y=48841010@U=80@L=8000002@B=1@p=1715799947@i=U×008029549@	48.8411	10.09636	Aalen Hbf
Dinslaken	8001469	A=1@O=Dinslaken@X=6738026@Y=51567456@U=80@L=8001469@B=1@p=1715799947@i=U×008010269@	51.56751	6.73826	Dinslaken
Herford	8000162	A=1@O=Herford@X=8663642@Y=52119609@U=80@L=8000162@B=1@p=1715799947@i=U×008013593@	52.119656	8.663741	Herford
Rüsselsheim am Main	106992	A=1@O=Am Mainweg, Bischofsheim b Rüsselsheim@X=8351284@Y=49991189@U=80@L=106992@B=1@p=1715799947@	49.991188	8.351284	Am Mainweg, Bischofsheim b Rüsselsheim
Kerpen	8000178	A=1@O=Kerpen-Horrem@X=6713495@Y=50916250@U=80@L=8000178@B=1@p=1715799947@i=U×008015327@	50.916557	6.713378	Kerpen-Horrem
Neuwied	8000276	A=1@O=Neuwied@X=7473128@Y=50431462@U=80@L=8000276@B=1@p=1715799947@i=U×008019490@	50.431255	7.473641	Neuwied
Weimar	8010366	A=1@O=Weimar Hbf@X=11326462@Y=50991490@U=80@L=8010366@B=1@p=1715799947@i=U×008016019@	50.991653	11.326471	Weimar Hbf
Dormagen	8001506	A=1@O=Dormagen@X=6814839@Y=51099496@U=80@L=8001506@B=1@p=1715799947@i=U×008015308@	51.099827	6.814417	Dormagen
Sindelfingen	8005574	A=1@O=Sindelfingen@X=8999074@Y=48703888@U=80@L=8005574@B=1@p=1715799947@i=U×008029069@	48.703815	8.999128	Sindelfingen
Plauen	8096005	A=1@O=PLAUEN@X=12127230@Y=50506756@U=80@L=8096005@B=1@p=1715799947@i=U×008031734@	50.506756	12.12723	PLAUEN
Grevenbroich	8000133	A=1@O=Grevenbroich@X=6580445@Y=51093698@U=80@L=8000133@B=1@p=1715799947@i=U×008015278@	51.093266	6.580293	Grevenbroich
Rosenheim	8000320	A=1@O=Rosenheim@X=12119203@Y=47850021@U=80@L=8000320@B=1@p=1715799947@i=U×008020174@	47.850014	12.119266	Rosenheim
Neubrandenburg	8010241	A=1@O=Neubrandenburg@X=13261462@Y=53561830@U=80@L=8010241@B=1@p=1715799947@i=U×008028126@	53.56194	13.261768	Neubrandenburg
Friedrichshafen	8000112	A=1@O=Friedrichshafen Stadt@X=9473902@Y=47653220@U=80@L=8000112@B=1@p=1715799947@i=U×008029162@	47.653168	9.473471	Friedrichshafen Stadt
Herten	8002797	A=1@O=Herten(Baden)@X=7739667@Y=47549503@U=80@L=8002797@B=1@p=1715799947@i=U×008014460@	47.549564	7.739946	Herten(Baden)
Bergheim	8000355	A=1@O=Bergheim(Erft)@X=6646300@Y=50951704@U=80@L=8000355@B=1@p=1715799947@i=U×008015293@	50.951775	6.646273	Bergheim(Erft)
Schwäbisch Gmünd	8000329	A=1@O=Schwäbisch Gmünd@X=9787797@Y=48801008@U=80@L=8000329@B=1@p=1715799947@i=U×008029541@	48.80119	9.78839	Schwäbisch Gmünd
Offenburg	8000290	A=1@O=Offenburg@X=7946725@Y=48476479@U=80@L=8000290@B=1@p=1715799947@i=U×008014309@	48.476505	7.94677	Offenburg
Garbsen	638330	A=1@O=Garbsen@X=9596614@Y=52417611@U=80@L=638330@B=1@p=1715799947@	52.41761	9.596614	Garbsen
Wesel	8000242	A=1@O=Wesel@X=6627135@Y=51655838@U=80@L=8000242@B=1@p=1715799947@i=U×008010275@	51.65582	6.627243	Wesel
Neu-Ulm	8006730	A=1@O=Neu-Ulm@X=10004823@Y=48393041@U=80@L=8006730@B=1@p=1715799947@i=U×008002089@	48.393448	10.005704	Neu-Ulm
Hürth	8003160	A=1@O=Hürth-Kalscheuren@X=6910224@Y=50875673@U=80@L=8003160@B=1@p=1715799947@i=U×008015480@	50.87563	6.909981	Hürth-Kalscheuren
Unna	8000171	A=1@O=Unna@X=7692861@Y=51538978@U=80@L=8000171@B=1@p=1715799947@i=U×008010382@	51.53905	7.692249	Unna
Langenfeld (Rheinland)	319479	A=1@O=Langenfeld S, Langenfeld (Rheinland)@X=6938117@Y=51101797@U=80@L=319479@B=1@p=1715799947@	51.101795	6.938117	Langenfeld S, Langenfeld (Rheinland)
Euskirchen	8000100	A=1@O=Euskirchen@X=6792195@Y=50657757@U=80@L=8000100@B=1@p=1715799947@i=U×008015427@	50.657784	6.79224	Euskirchen
Greifswald	8010139	A=1@O=Greifswald@X=13370259@Y=54092921@U=80@L=8010139@B=1@p=1715799947@i=U×008028436@	54.092922	13.37034	Greifswald
Stralsund	8010338	A=1@O=Stralsund Hbf@X=13077318@Y=54308627@U=80@L=8010338@B=1@p=1715799947@i=U×008028504@	54.308437	13.078028	Stralsund Hbf
Göppingen	8000127	A=1@O=Göppingen@X=9651970@Y=48700023@U=80@L=8000127@B=1@p=1715799947@i=U×008029066@	48.69996	9.651943	Göppingen
Frankfurt (Oder)	8010113	A=1@O=Frankfurt(Oder)@X=14546497@Y=52336420@U=80@L=8010113@B=1@p=1715799947@i=U×008003171@	52.33586	14.547073	Frankfurt(Oder)
Hameln	8000148	A=1@O=Hameln@X=9375902@Y=52101847@U=80@L=8000148@B=1@p=1715799947@i=U×008013428@	52.101704	9.375372	Hameln
Meerbusch	8004694	A=1@O=Meerbusch-Osterath@X=6625985@Y=51269014@U=80@L=8004694@B=1@p=1715799947@i=U×008015057@	51.26917	6.625886	Meerbusch-Osterath
Baden-Baden	8000774	A=1@O=Baden-Baden@X=8190827@Y=48790329@U=80@L=8000774@B=1@p=1715799947@i=U×008014277@	48.790394	8.190773	Baden-Baden
Görlitz	8010131	A=1@O=Görlitz@X=14979076@Y=51146770@U=80@L=8010131@B=1@p=1715799947@i=U×008006085@	51.146664	14.978941	Görlitz
Lingen (Ems)	8003701	A=1@O=Lingen(Ems)@X=7321732@Y=52519863@U=80@L=8003701@B=1@p=1715799947@i=U×008021075@	52.519863	7.32175	Lingen(Ems)
Stolberg (Rheinland)	8000348	A=1@O=Stolberg(Rheinl)Hbf@X=6217479@Y=50794483@U=80@L=8000348@B=1@p=1715799947@i=U×008015338@	50.794914	6.218288	Stolberg(Rheinl)Hbf
Sankt Augustin	8070025	A=1@O=Sankt Augustin Zentrum@X=7187892@Y=50776657@U=80@L=8070025@B=1@p=1715799947@	50.776657	7.187892	Sankt Augustin Zentrum
Waiblingen	8000180	A=1@O=Waiblingen@X=9299880@Y=48826124@U=80@L=8000180@B=1@p=1715799947@i=U×008029515@	48.826214	9.300455	Waiblingen
Eschweiler	8001886	A=1@O=Eschweiler Hbf@X=6251935@Y=50813531@U=80@L=8001886@B=1@p=1715799947@i=U×008015336@	50.813557	6.25198	Eschweiler Hbf
Hilden	8000169	A=1@O=Hildesheim Hbf@X=9953495@Y=52160627@U=80@L=8000169@B=1@p=1715799947@i=U×008013414@	52.160168	9.952281	Hildesheim Hbf
Pulheim	8004898	A=1@O=Pulheim@X=6797050@Y=50998043@U=80@L=8004898@B=1@p=1715799947@i=U×008015319@	50.998035	6.797094	Pulheim
Langenhagen	8003545	A=1@O=Langenhagen Mitte@X=9725429@Y=52440282@U=80@L=8003545@B=1@p=1715799947@i=U×008062455@	52.440453	9.725663	Langenhagen Mitte
Nordhorn	8004467	A=1@O=Nordhorn@X=7064802@Y=52429881@U=80@L=8004467@B=1@p=1715799947@i=U×008037223@	52.429882	7.064802	Nordhorn
Bad Homburg vor der Höhe	8000712	A=1@O=Bad Homburg@X=8620628@Y=50219901@U=80@L=8000712@B=1@p=1715799947@i=U×008011137@	50.22001	8.621356	Bad Homburg
Bad Salzuflen	8000744	A=1@O=Bad Salzuflen@X=8740427@Y=52081630@U=80@L=8000744@B=1@p=1715799947@i=U×008013467@	52.08153	8.740607	Bad Salzuflen
Schweinfurt	8000032	A=1@O=Schweinfurt Hbf@X=10212923@Y=50035317@U=80@L=8000032@B=1@p=1715799947@i=U×008022459@	50.035103	10.211899	Schweinfurt Hbf
Hattingen	8002640	A=1@O=Hattingen(Ruhr) Mitte@X=7180538@Y=51397200@U=80@L=8002640@B=1@p=1715799947@i=U×008010204@	51.397003	7.180646	Hattingen(Ruhr) Mitte
Wetzlar	8000383	A=1@O=Wetzlar@X=8503822@Y=50565635@U=80@L=8000383@B=1@p=1715799947@i=U×008011424@	50.565636	8.503975	Wetzlar
Neustadt an der Weinstraße	8000275	A=1@O=Neustadt(Weinstr)Hbf@X=8140757@Y=49349557@U=80@L=8000275@B=1@p=1715799947@i=U×008019404@	49.3496	8.14038	Neustadt(Weinstr)Hbf
Passau	8000298	A=1@O=Passau Hbf@X=13450775@Y=48573635@U=80@L=8000298@B=1@p=1715799947@i=U×008026506@	48.573776	13.450775	Passau Hbf
Kleve	8000205	A=1@O=Kleve@X=6146222@Y=51789732@U=80@L=8000205@B=1@p=1715799947@i=U×008015004@	51.78969	6.146266	Kleve
Ahlen	8000441	A=1@O=Ahlen(Westf)@X=7895486@Y=51761066@U=80@L=8000441@B=1@p=1715799947@i=U×008013616@	51.761112	7.895388	Ahlen(Westf)
Frechen	8002389	A=1@O=Frechen-Königsdorf@X=6777849@Y=50936503@U=80@L=8002389@B=1@p=1715799947@i=U×008015325@	50.93654	6.778262	Frechen-Königsdorf
Wolfenbüttel	8000255	A=1@O=Wolfenbüttel@X=10532310@Y=52159126@U=80@L=8000255@B=1@p=1715799947@i=U×008013344@	52.1592	10.532274	Wolfenbüttel
Bad Kreuznach	8000021	A=1@O=Bad Kreuznach@X=7866433@Y=49842399@U=80@L=8000021@B=1@p=1715799947@i=U×008019186@	49.842407	7.866469	Bad Kreuznach
Menden (Sauerland)	8003967	A=1@O=Menden(Sauerland)@X=7792083@Y=51435270@U=80@L=8003967@B=1@p=1715799947@i=U×008008222@	51.435253	7.792281	Menden(Sauerland)
Ibbenbüren	8003036	A=1@O=Ibbenbüren@X=7721482@Y=52276867@U=80@L=8003036@B=1@p=1715799947@i=U×008021162@	52.27686	7.721518	Ibbenbüren
Gummersbach	8002462	A=1@O=Gummersbach@X=7566310@Y=51023636@U=80@L=8002462@B=1@p=1715799947@i=U×008008392@	51.02335	7.566427	Gummersbach
Ravensburg	8004965	A=1@O=Ravensburg@X=9606098@Y=47784481@U=80@L=8004965@B=1@p=1715799947@i=U×008029153@	47.784336	9.605972	Ravensburg
Böblingen	8001055	A=1@O=Böblingen@X=9004126@Y=48687762@U=80@L=8001055@B=1@p=1715799947@i=U×008029383@	48.68789	9.004432	Böblingen
Peine	8004760	A=1@O=Peine@X=10232142@Y=52318945@U=80@L=8004760@B=1@p=1715799947@i=U×008013253@	52.318935	10.232223	Peine
Speyer	8005628	A=1@O=Speyer Hbf@X=8427953@Y=49324117@U=80@L=8005628@B=1@p=1715799947@i=U×008019092@	49.32417	8.427926	Speyer Hbf
Rastatt	8000306	A=1@O=Rastatt@X=8215619@Y=48860480@U=80@L=8000306@B=1@p=1715799947@i=U×008014245@	48.860596	8.215763	Rastatt
Elmshorn	8000092	A=1@O=Elmshorn@X=9659404@Y=53754028@U=80@L=8000092@B=1@p=1715799947@i=U×008001288@	53.755116	9.659053	Elmshorn
Emden	8001768	A=1@O=Emden Hbf@X=7195173@Y=53369038@U=80@L=8001768@B=1@p=1715799947@i=U×008021097@	53.369064	7.195029	Emden Hbf
Goslar	8000130	A=1@O=Goslar@X=10421437@Y=51911572@U=80@L=8000130@B=1@p=1715799947@i=U×008013398@	51.911114	10.422965	Goslar
Willich	8000584	A=1@O=Willich-Anrath@X=6450228@Y=51285536@U=80@L=8000584@B=1@p=1715799947@i=U×008015118@	51.28589	6.451235	Willich-Anrath
Heidenheim an der Brenz	8005220	A=1@O=Rüsselsheim@X=8413580@Y=49991638@U=80@L=8005220@B=1@p=1715799947@i=U×008011206@	49.99164	8.413571	Rüsselsheim
Erftstadt	8003671	A=1@O=Erftstadt@X=6832952@Y=50807094@U=80@L=8003671@B=1@p=1715799947@i=U×008015454@	50.8073	6.833033	Erftstadt
Lörrach	8003729	A=1@O=Lörrach Hbf@X=7665417@Y=47614054@U=80@L=8003729@B=1@p=1715799947@i=U×008014441@	47.61381	7.665228	Lörrach Hbf
Gronau (Westf.)	8000382	A=1@O=Gronau(Westf)@X=7022436@Y=52215111@U=80@L=8000382@B=1@p=1715799947@i=U×008021128@	52.215103	7.02249	Gronau(Westf)
Leonberg	8003652	A=1@O=Leonberg@X=9003856@Y=48799650@U=80@L=8003652@B=1@p=1715799947@i=U×008029444@	48.79966	9.003874	Leonberg
Rheda-Wiedenbrück	8000315	A=1@O=Rheda-Wiedenbrück@X=8286652@Y=51857026@U=80@L=8000315@B=1@p=1715799947@i=U×008013608@	51.85715	8.286535	Rheda-Wiedenbrück
Bad Oeynhausen	8000732	A=1@O=Bad Oeynhausen@X=8796520@Y=52205394@U=80@L=8000732@B=1@p=1715799947@i=U×008013585@	52.20545	8.796439	Bad Oeynhausen
